year,month,date,cpi
1913,Jan,1913-01-01,9.8
1913,Feb,1913-02-01,9.8
1913,Mar,1913-03-01,9.8
1913,Apr,1913-04-01,9.8
1913,May,1913-05-01,9.7
1913,June,1913-06-01,9.8
1913,July,1913-07-01,9.9
1913,Aug,1913-08-01,9.9
1913,Sep,1913-09-01,10.0
1913,Oct,1913-10-01,10.0
1913,Nov,1913-11-01,10.1
1913,Dec,1913-12-01,10.0
1914,Jan,1914-01-01,10.0
1914,Feb,1914-02-01,9.9
1914,Mar,1914-03-01,9.9
1914,Apr,1914-04-01,9.8
1914,May,1914-05-01,9.9
1914,June,1914-06-01,9.9
1914,July,1914-07-01,10.0
1914,Aug,1914-08-01,10.2
1914,Sep,1914-09-01,10.2
1914,Oct,1914-10-01,10.1
1914,Nov,1914-11-01,10.2
1914,Dec,1914-12-01,10.1
1915,Jan,1915-01-01,10.1
1915,Feb,1915-02-01,10.0
1915,Mar,1915-03-01,9.9
1915,Apr,1915-04-01,10.0
1915,May,1915-05-01,10.1
1915,June,1915-06-01,10.1
1915,July,1915-07-01,10.1
1915,Aug,1915-08-01,10.1
1915,Sep,1915-09-01,10.1
1915,Oct,1915-10-01,10.2
1915,Nov,1915-11-01,10.3
1915,Dec,1915-12-01,10.3
1916,Jan,1916-01-01,10.4
1916,Feb,1916-02-01,10.4
1916,Mar,1916-03-01,10.5
1916,Apr,1916-04-01,10.6
1916,May,1916-05-01,10.7
1916,June,1916-06-01,10.8
1916,July,1916-07-01,10.8
1916,Aug,1916-08-01,10.9
1916,Sep,1916-09-01,11.1
1916,Oct,1916-10-01,11.3
1916,Nov,1916-11-01,11.5
1916,Dec,1916-12-01,11.6
1917,Jan,1917-01-01,11.7
1917,Feb,1917-02-01,12.0
1917,Mar,1917-03-01,12.0
1917,Apr,1917-04-01,12.6
1917,May,1917-05-01,12.8
1917,June,1917-06-01,13.0
1917,July,1917-07-01,12.8
1917,Aug,1917-08-01,13.0
1917,Sep,1917-09-01,13.3
1917,Oct,1917-10-01,13.5
1917,Nov,1917-11-01,13.5
1917,Dec,1917-12-01,13.7
1918,Jan,1918-01-01,14.0
1918,Feb,1918-02-01,14.1
1918,Mar,1918-03-01,14.0
1918,Apr,1918-04-01,14.2
1918,May,1918-05-01,14.5
1918,June,1918-06-01,14.7
1918,July,1918-07-01,15.1
1918,Aug,1918-08-01,15.4
1918,Sep,1918-09-01,15.7
1918,Oct,1918-10-01,16.0
1918,Nov,1918-11-01,16.3
1918,Dec,1918-12-01,16.5
1919,Jan,1919-01-01,16.5
1919,Feb,1919-02-01,16.2
1919,Mar,1919-03-01,16.4
1919,Apr,1919-04-01,16.7
1919,May,1919-05-01,16.9
1919,June,1919-06-01,16.9
1919,July,1919-07-01,17.4
1919,Aug,1919-08-01,17.7
1919,Sep,1919-09-01,17.8
1919,Oct,1919-10-01,18.1
1919,Nov,1919-11-01,18.5
1919,Dec,1919-12-01,18.9
1920,Jan,1920-01-01,19.3
1920,Feb,1920-02-01,19.5
1920,Mar,1920-03-01,19.7
1920,Apr,1920-04-01,20.3
1920,May,1920-05-01,20.6
1920,June,1920-06-01,20.9
1920,July,1920-07-01,20.8
1920,Aug,1920-08-01,20.3
1920,Sep,1920-09-01,20.0
1920,Oct,1920-10-01,19.9
1920,Nov,1920-11-01,19.8
1920,Dec,1920-12-01,19.4
1921,Jan,1921-01-01,19.0
1921,Feb,1921-02-01,18.4
1921,Mar,1921-03-01,18.3
1921,Apr,1921-04-01,18.1
1921,May,1921-05-01,17.7
1921,June,1921-06-01,17.6
1921,July,1921-07-01,17.7
1921,Aug,1921-08-01,17.7
1921,Sep,1921-09-01,17.5
1921,Oct,1921-10-01,17.5
1921,Nov,1921-11-01,17.4
1921,Dec,1921-12-01,17.3
1922,Jan,1922-01-01,16.9
1922,Feb,1922-02-01,16.9
1922,Mar,1922-03-01,16.7
1922,Apr,1922-04-01,16.7
1922,May,1922-05-01,16.7
1922,June,1922-06-01,16.7
1922,July,1922-07-01,16.8
1922,Aug,1922-08-01,16.6
1922,Sep,1922-09-01,16.6
1922,Oct,1922-10-01,16.7
1922,Nov,1922-11-01,16.8
1922,Dec,1922-12-01,16.9
1923,Jan,1923-01-01,16.8
1923,Feb,1923-02-01,16.8
1923,Mar,1923-03-01,16.8
1923,Apr,1923-04-01,16.9
1923,May,1923-05-01,16.9
1923,June,1923-06-01,17.0
1923,July,1923-07-01,17.2
1923,Aug,1923-08-01,17.1
1923,Sep,1923-09-01,17.2
1923,Oct,1923-10-01,17.3
1923,Nov,1923-11-01,17.3
1923,Dec,1923-12-01,17.3
1924,Jan,1924-01-01,17.3
1924,Feb,1924-02-01,17.2
1924,Mar,1924-03-01,17.1
1924,Apr,1924-04-01,17.0
1924,May,1924-05-01,17.0
1924,June,1924-06-01,17.0
1924,July,1924-07-01,17.1
1924,Aug,1924-08-01,17.0
1924,Sep,1924-09-01,17.1
1924,Oct,1924-10-01,17.2
1924,Nov,1924-11-01,17.2
1924,Dec,1924-12-01,17.3
1925,Jan,1925-01-01,17.3
1925,Feb,1925-02-01,17.2
1925,Mar,1925-03-01,17.3
1925,Apr,1925-04-01,17.2
1925,May,1925-05-01,17.3
1925,June,1925-06-01,17.5
1925,July,1925-07-01,17.7
1925,Aug,1925-08-01,17.7
1925,Sep,1925-09-01,17.7
1925,Oct,1925-10-01,17.7
1925,Nov,1925-11-01,18.0
1925,Dec,1925-12-01,17.9
1926,Jan,1926-01-01,17.9
1926,Feb,1926-02-01,17.9
1926,Mar,1926-03-01,17.8
1926,Apr,1926-04-01,17.9
1926,May,1926-05-01,17.8
1926,June,1926-06-01,17.7
1926,July,1926-07-01,17.5
1926,Aug,1926-08-01,17.4
1926,Sep,1926-09-01,17.5
1926,Oct,1926-10-01,17.6
1926,Nov,1926-11-01,17.7
1926,Dec,1926-12-01,17.7
1927,Jan,1927-01-01,17.5
1927,Feb,1927-02-01,17.4
1927,Mar,1927-03-01,17.3
1927,Apr,1927-04-01,17.3
1927,May,1927-05-01,17.4
1927,June,1927-06-01,17.6
1927,July,1927-07-01,17.3
1927,Aug,1927-08-01,17.2
1927,Sep,1927-09-01,17.3
1927,Oct,1927-10-01,17.4
1927,Nov,1927-11-01,17.3
1927,Dec,1927-12-01,17.3
1928,Jan,1928-01-01,17.3
1928,Feb,1928-02-01,17.1
1928,Mar,1928-03-01,17.1
1928,Apr,1928-04-01,17.1
1928,May,1928-05-01,17.2
1928,June,1928-06-01,17.1
1928,July,1928-07-01,17.1
1928,Aug,1928-08-01,17.1
1928,Sep,1928-09-01,17.3
1928,Oct,1928-10-01,17.2
1928,Nov,1928-11-01,17.2
1928,Dec,1928-12-01,17.1
1929,Jan,1929-01-01,17.1
1929,Feb,1929-02-01,17.1
1929,Mar,1929-03-01,17.0
1929,Apr,1929-04-01,16.9
1929,May,1929-05-01,17.0
1929,June,1929-06-01,17.1
1929,July,1929-07-01,17.3
1929,Aug,1929-08-01,17.3
1929,Sep,1929-09-01,17.3
1929,Oct,1929-10-01,17.3
1929,Nov,1929-11-01,17.3
1929,Dec,1929-12-01,17.2
1930,Jan,1930-01-01,17.1
1930,Feb,1930-02-01,17.0
1930,Mar,1930-03-01,16.9
1930,Apr,1930-04-01,17.0
1930,May,1930-05-01,16.9
1930,June,1930-06-01,16.8
1930,July,1930-07-01,16.6
1930,Aug,1930-08-01,16.5
1930,Sep,1930-09-01,16.6
1930,Oct,1930-10-01,16.5
1930,Nov,1930-11-01,16.4
1930,Dec,1930-12-01,16.1
1931,Jan,1931-01-01,15.9
1931,Feb,1931-02-01,15.7
1931,Mar,1931-03-01,15.6
1931,Apr,1931-04-01,15.5
1931,May,1931-05-01,15.3
1931,June,1931-06-01,15.1
1931,July,1931-07-01,15.1
1931,Aug,1931-08-01,15.1
1931,Sep,1931-09-01,15.0
1931,Oct,1931-10-01,14.9
1931,Nov,1931-11-01,14.7
1931,Dec,1931-12-01,14.6
1932,Jan,1932-01-01,14.3
1932,Feb,1932-02-01,14.1
1932,Mar,1932-03-01,14.0
1932,Apr,1932-04-01,13.9
1932,May,1932-05-01,13.7
1932,June,1932-06-01,13.6
1932,July,1932-07-01,13.6
1932,Aug,1932-08-01,13.5
1932,Sep,1932-09-01,13.4
1932,Oct,1932-10-01,13.3
1932,Nov,1932-11-01,13.2
1932,Dec,1932-12-01,13.1
1933,Jan,1933-01-01,12.9
1933,Feb,1933-02-01,12.7
1933,Mar,1933-03-01,12.6
1933,Apr,1933-04-01,12.6
1933,May,1933-05-01,12.6
1933,June,1933-06-01,12.7
1933,July,1933-07-01,13.1
1933,Aug,1933-08-01,13.2
1933,Sep,1933-09-01,13.2
1933,Oct,1933-10-01,13.2
1933,Nov,1933-11-01,13.2
1933,Dec,1933-12-01,13.2
1934,Jan,1934-01-01,13.2
1934,Feb,1934-02-01,13.3
1934,Mar,1934-03-01,13.3
1934,Apr,1934-04-01,13.3
1934,May,1934-05-01,13.3
1934,June,1934-06-01,13.4
1934,July,1934-07-01,13.4
1934,Aug,1934-08-01,13.4
1934,Sep,1934-09-01,13.6
1934,Oct,1934-10-01,13.5
1934,Nov,1934-11-01,13.5
1934,Dec,1934-12-01,13.4
1935,Jan,1935-01-01,13.6
1935,Feb,1935-02-01,13.7
1935,Mar,1935-03-01,13.7
1935,Apr,1935-04-01,13.8
1935,May,1935-05-01,13.8
1935,June,1935-06-01,13.7
1935,July,1935-07-01,13.7
1935,Aug,1935-08-01,13.7
1935,Sep,1935-09-01,13.7
1935,Oct,1935-10-01,13.7
1935,Nov,1935-11-01,13.8
1935,Dec,1935-12-01,13.8
1936,Jan,1936-01-01,13.8
1936,Feb,1936-02-01,13.8
1936,Mar,1936-03-01,13.7
1936,Apr,1936-04-01,13.7
1936,May,1936-05-01,13.7
1936,June,1936-06-01,13.8
1936,July,1936-07-01,13.9
1936,Aug,1936-08-01,14.0
1936,Sep,1936-09-01,14.0
1936,Oct,1936-10-01,14.0
1936,Nov,1936-11-01,14.0
1936,Dec,1936-12-01,14.0
1937,Jan,1937-01-01,14.1
1937,Feb,1937-02-01,14.1
1937,Mar,1937-03-01,14.2
1937,Apr,1937-04-01,14.3
1937,May,1937-05-01,14.4
1937,June,1937-06-01,14.4
1937,July,1937-07-01,14.5
1937,Aug,1937-08-01,14.5
1937,Sep,1937-09-01,14.6
1937,Oct,1937-10-01,14.6
1937,Nov,1937-11-01,14.5
1937,Dec,1937-12-01,14.4
1938,Jan,1938-01-01,14.2
1938,Feb,1938-02-01,14.1
1938,Mar,1938-03-01,14.1
1938,Apr,1938-04-01,14.2
1938,May,1938-05-01,14.1
1938,June,1938-06-01,14.1
1938,July,1938-07-01,14.1
1938,Aug,1938-08-01,14.1
1938,Sep,1938-09-01,14.1
1938,Oct,1938-10-01,14.0
1938,Nov,1938-11-01,14.0
1938,Dec,1938-12-01,14.0
1939,Jan,1939-01-01,14.0
1939,Feb,1939-02-01,13.9
1939,Mar,1939-03-01,13.9
1939,Apr,1939-04-01,13.8
1939,May,1939-05-01,13.8
1939,June,1939-06-01,13.8
1939,July,1939-07-01,13.8
1939,Aug,1939-08-01,13.8
1939,Sep,1939-09-01,14.1
1939,Oct,1939-10-01,14.0
1939,Nov,1939-11-01,14.0
1939,Dec,1939-12-01,14.0
1940,Jan,1940-01-01,13.9
1940,Feb,1940-02-01,14.0
1940,Mar,1940-03-01,14.0
1940,Apr,1940-04-01,14.0
1940,May,1940-05-01,14.0
1940,June,1940-06-01,14.1
1940,July,1940-07-01,14.0
1940,Aug,1940-08-01,14.0
1940,Sep,1940-09-01,14.0
1940,Oct,1940-10-01,14.0
1940,Nov,1940-11-01,14.0
1940,Dec,1940-12-01,14.1
1941,Jan,1941-01-01,14.1
1941,Feb,1941-02-01,14.1
1941,Mar,1941-03-01,14.2
1941,Apr,1941-04-01,14.3
1941,May,1941-05-01,14.4
1941,June,1941-06-01,14.7
1941,July,1941-07-01,14.7
1941,Aug,1941-08-01,14.9
1941,Sep,1941-09-01,15.1
1941,Oct,1941-10-01,15.3
1941,Nov,1941-11-01,15.4
1941,Dec,1941-12-01,15.5
1942,Jan,1942-01-01,15.7
1942,Feb,1942-02-01,15.8
1942,Mar,1942-03-01,16.0
1942,Apr,1942-04-01,16.1
1942,May,1942-05-01,16.3
1942,June,1942-06-01,16.3
1942,July,1942-07-01,16.4
1942,Aug,1942-08-01,16.5
1942,Sep,1942-09-01,16.5
1942,Oct,1942-10-01,16.7
1942,Nov,1942-11-01,16.8
1942,Dec,1942-12-01,16.9
1943,Jan,1943-01-01,16.9
1943,Feb,1943-02-01,16.9
1943,Mar,1943-03-01,17.2
1943,Apr,1943-04-01,17.4
1943,May,1943-05-01,17.5
1943,June,1943-06-01,17.5
1943,July,1943-07-01,17.4
1943,Aug,1943-08-01,17.3
1943,Sep,1943-09-01,17.4
1943,Oct,1943-10-01,17.4
1943,Nov,1943-11-01,17.4
1943,Dec,1943-12-01,17.4
1944,Jan,1944-01-01,17.4
1944,Feb,1944-02-01,17.4
1944,Mar,1944-03-01,17.4
1944,Apr,1944-04-01,17.5
1944,May,1944-05-01,17.5
1944,June,1944-06-01,17.6
1944,July,1944-07-01,17.7
1944,Aug,1944-08-01,17.7
1944,Sep,1944-09-01,17.7
1944,Oct,1944-10-01,17.7
1944,Nov,1944-11-01,17.7
1944,Dec,1944-12-01,17.8
1945,Jan,1945-01-01,17.8
1945,Feb,1945-02-01,17.8
1945,Mar,1945-03-01,17.8
1945,Apr,1945-04-01,17.8
1945,May,1945-05-01,17.9
1945,June,1945-06-01,18.1
1945,July,1945-07-01,18.1
1945,Aug,1945-08-01,18.1
1945,Sep,1945-09-01,18.1
1945,Oct,1945-10-01,18.1
1945,Nov,1945-11-01,18.1
1945,Dec,1945-12-01,18.2
1946,Jan,1946-01-01,18.2
1946,Feb,1946-02-01,18.1
1946,Mar,1946-03-01,18.3
1946,Apr,1946-04-01,18.4
1946,May,1946-05-01,18.5
1946,June,1946-06-01,18.7
1946,July,1946-07-01,19.8
1946,Aug,1946-08-01,20.2
1946,Sep,1946-09-01,20.4
1946,Oct,1946-10-01,20.8
1946,Nov,1946-11-01,21.3
1946,Dec,1946-12-01,21.5
1947,Jan,1947-01-01,21.5
1947,Feb,1947-02-01,21.5
1947,Mar,1947-03-01,21.9
1947,Apr,1947-04-01,21.9
1947,May,1947-05-01,21.9
1947,June,1947-06-01,22.0
1947,July,1947-07-01,22.2
1947,Aug,1947-08-01,22.5
1947,Sep,1947-09-01,23.0
1947,Oct,1947-10-01,23.0
1947,Nov,1947-11-01,23.1
1947,Dec,1947-12-01,23.4
1948,Jan,1948-01-01,23.7
1948,Feb,1948-02-01,23.5
1948,Mar,1948-03-01,23.4
1948,Apr,1948-04-01,23.8
1948,May,1948-05-01,23.9
1948,June,1948-06-01,24.1
1948,July,1948-07-01,24.4
1948,Aug,1948-08-01,24.5
1948,Sep,1948-09-01,24.5
1948,Oct,1948-10-01,24.4
1948,Nov,1948-11-01,24.2
1948,Dec,1948-12-01,24.1
1949,Jan,1949-01-01,24.0
1949,Feb,1949-02-01,23.8
1949,Mar,1949-03-01,23.8
1949,Apr,1949-04-01,23.9
1949,May,1949-05-01,23.8
1949,June,1949-06-01,23.9
1949,July,1949-07-01,23.7
1949,Aug,1949-08-01,23.8
1949,Sep,1949-09-01,23.9
1949,Oct,1949-10-01,23.7
1949,Nov,1949-11-01,23.8
1949,Dec,1949-12-01,23.6
1950,Jan,1950-01-01,23.5
1950,Feb,1950-02-01,23.5
1950,Mar,1950-03-01,23.6
1950,Apr,1950-04-01,23.6
1950,May,1950-05-01,23.7
1950,June,1950-06-01,23.8
1950,July,1950-07-01,24.1
1950,Aug,1950-08-01,24.3
1950,Sep,1950-09-01,24.4
1950,Oct,1950-10-01,24.6
1950,Nov,1950-11-01,24.7
1950,Dec,1950-12-01,25.0
1951,Jan,1951-01-01,25.4
1951,Feb,1951-02-01,25.7
1951,Mar,1951-03-01,25.8
1951,Apr,1951-04-01,25.8
1951,May,1951-05-01,25.9
1951,June,1951-06-01,25.9
1951,July,1951-07-01,25.9
1951,Aug,1951-08-01,25.9
1951,Sep,1951-09-01,26.1
1951,Oct,1951-10-01,26.2
1951,Nov,1951-11-01,26.4
1951,Dec,1951-12-01,26.5
1952,Jan,1952-01-01,26.5
1952,Feb,1952-02-01,26.3
1952,Mar,1952-03-01,26.3
1952,Apr,1952-04-01,26.4
1952,May,1952-05-01,26.4
1952,June,1952-06-01,26.5
1952,July,1952-07-01,26.7
1952,Aug,1952-08-01,26.7
1952,Sep,1952-09-01,26.7
1952,Oct,1952-10-01,26.7
1952,Nov,1952-11-01,26.7
1952,Dec,1952-12-01,26.7
1953,Jan,1953-01-01,26.6
1953,Feb,1953-02-01,26.5
1953,Mar,1953-03-01,26.6
1953,Apr,1953-04-01,26.6
1953,May,1953-05-01,26.7
1953,June,1953-06-01,26.8
1953,July,1953-07-01,26.8
1953,Aug,1953-08-01,26.9
1953,Sep,1953-09-01,26.9
1953,Oct,1953-10-01,27.0
1953,Nov,1953-11-01,26.9
1953,Dec,1953-12-01,26.9
1954,Jan,1954-01-01,26.9
1954,Feb,1954-02-01,26.9
1954,Mar,1954-03-01,26.9
1954,Apr,1954-04-01,26.8
1954,May,1954-05-01,26.9
1954,June,1954-06-01,26.9
1954,July,1954-07-01,26.9
1954,Aug,1954-08-01,26.9
1954,Sep,1954-09-01,26.8
1954,Oct,1954-10-01,26.8
1954,Nov,1954-11-01,26.8
1954,Dec,1954-12-01,26.7
1955,Jan,1955-01-01,26.7
1955,Feb,1955-02-01,26.7
1955,Mar,1955-03-01,26.7
1955,Apr,1955-04-01,26.7
1955,May,1955-05-01,26.7
1955,June,1955-06-01,26.7
1955,July,1955-07-01,26.8
1955,Aug,1955-08-01,26.8
1955,Sep,1955-09-01,26.9
1955,Oct,1955-10-01,26.9
1955,Nov,1955-11-01,26.9
1955,Dec,1955-12-01,26.8
1956,Jan,1956-01-01,26.8
1956,Feb,1956-02-01,26.8
1956,Mar,1956-03-01,26.8
1956,Apr,1956-04-01,26.9
1956,May,1956-05-01,27.0
1956,June,1956-06-01,27.2
1956,July,1956-07-01,27.4
1956,Aug,1956-08-01,27.3
1956,Sep,1956-09-01,27.4
1956,Oct,1956-10-01,27.5
1956,Nov,1956-11-01,27.5
1956,Dec,1956-12-01,27.6
1957,Jan,1957-01-01,27.6
1957,Feb,1957-02-01,27.7
1957,Mar,1957-03-01,27.8
1957,Apr,1957-04-01,27.9
1957,May,1957-05-01,28.0
1957,June,1957-06-01,28.1
1957,July,1957-07-01,28.3
1957,Aug,1957-08-01,28.3
1957,Sep,1957-09-01,28.3
1957,Oct,1957-10-01,28.3
1957,Nov,1957-11-01,28.4
1957,Dec,1957-12-01,28.4
1958,Jan,1958-01-01,28.6
1958,Feb,1958-02-01,28.6
1958,Mar,1958-03-01,28.8
1958,Apr,1958-04-01,28.9
1958,May,1958-05-01,28.9
1958,June,1958-06-01,28.9
1958,July,1958-07-01,29.0
1958,Aug,1958-08-01,28.9
1958,Sep,1958-09-01,28.9
1958,Oct,1958-10-01,28.9
1958,Nov,1958-11-01,29.0
1958,Dec,1958-12-01,28.9
1959,Jan,1959-01-01,29.0
1959,Feb,1959-02-01,28.9
1959,Mar,1959-03-01,28.9
1959,Apr,1959-04-01,29.0
1959,May,1959-05-01,29.0
1959,June,1959-06-01,29.1
1959,July,1959-07-01,29.2
1959,Aug,1959-08-01,29.2
1959,Sep,1959-09-01,29.3
1959,Oct,1959-10-01,29.4
1959,Nov,1959-11-01,29.4
1959,Dec,1959-12-01,29.4
1960,Jan,1960-01-01,29.3
1960,Feb,1960-02-01,29.4
1960,Mar,1960-03-01,29.4
1960,Apr,1960-04-01,29.5
1960,May,1960-05-01,29.5
1960,June,1960-06-01,29.6
1960,July,1960-07-01,29.6
1960,Aug,1960-08-01,29.6
1960,Sep,1960-09-01,29.6
1960,Oct,1960-10-01,29.8
1960,Nov,1960-11-01,29.8
1960,Dec,1960-12-01,29.8
1961,Jan,1961-01-01,29.8
1961,Feb,1961-02-01,29.8
1961,Mar,1961-03-01,29.8
1961,Apr,1961-04-01,29.8
1961,May,1961-05-01,29.8
1961,June,1961-06-01,29.8
1961,July,1961-07-01,30.0
1961,Aug,1961-08-01,29.9
1961,Sep,1961-09-01,30.0
1961,Oct,1961-10-01,30.0
1961,Nov,1961-11-01,30.0
1961,Dec,1961-12-01,30.0
1962,Jan,1962-01-01,30.0
1962,Feb,1962-02-01,30.1
1962,Mar,1962-03-01,30.1
1962,Apr,1962-04-01,30.2
1962,May,1962-05-01,30.2
1962,June,1962-06-01,30.2
1962,July,1962-07-01,30.3
1962,Aug,1962-08-01,30.3
1962,Sep,1962-09-01,30.4
1962,Oct,1962-10-01,30.4
1962,Nov,1962-11-01,30.4
1962,Dec,1962-12-01,30.4
1963,Jan,1963-01-01,30.4
1963,Feb,1963-02-01,30.4
1963,Mar,1963-03-01,30.5
1963,Apr,1963-04-01,30.5
1963,May,1963-05-01,30.5
1963,June,1963-06-01,30.6
1963,July,1963-07-01,30.7
1963,Aug,1963-08-01,30.7
1963,Sep,1963-09-01,30.7
1963,Oct,1963-10-01,30.8
1963,Nov,1963-11-01,30.8
1963,Dec,1963-12-01,30.9
1964,Jan,1964-01-01,30.9
1964,Feb,1964-02-01,30.9
1964,Mar,1964-03-01,30.9
1964,Apr,1964-04-01,30.9
1964,May,1964-05-01,30.9
1964,June,1964-06-01,31.0
1964,July,1964-07-01,31.1
1964,Aug,1964-08-01,31.0
1964,Sep,1964-09-01,31.1
1964,Oct,1964-10-01,31.1
1964,Nov,1964-11-01,31.2
1964,Dec,1964-12-01,31.2
1965,Jan,1965-01-01,31.2
1965,Feb,1965-02-01,31.2
1965,Mar,1965-03-01,31.3
1965,Apr,1965-04-01,31.4
1965,May,1965-05-01,31.4
1965,June,1965-06-01,31.6
1965,July,1965-07-01,31.6
1965,Aug,1965-08-01,31.6
1965,Sep,1965-09-01,31.6
1965,Oct,1965-10-01,31.7
1965,Nov,1965-11-01,31.7
1965,Dec,1965-12-01,31.8
1966,Jan,1966-01-01,31.8
1966,Feb,1966-02-01,32.0
1966,Mar,1966-03-01,32.1
1966,Apr,1966-04-01,32.3
1966,May,1966-05-01,32.3
1966,June,1966-06-01,32.4
1966,July,1966-07-01,32.5
1966,Aug,1966-08-01,32.7
1966,Sep,1966-09-01,32.7
1966,Oct,1966-10-01,32.9
1966,Nov,1966-11-01,32.9
1966,Dec,1966-12-01,32.9
1967,Jan,1967-01-01,32.9
1967,Feb,1967-02-01,32.9
1967,Mar,1967-03-01,33.0
1967,Apr,1967-04-01,33.1
1967,May,1967-05-01,33.2
1967,June,1967-06-01,33.3
1967,July,1967-07-01,33.4
1967,Aug,1967-08-01,33.5
1967,Sep,1967-09-01,33.6
1967,Oct,1967-10-01,33.7
1967,Nov,1967-11-01,33.8
1967,Dec,1967-12-01,33.9
1968,Jan,1968-01-01,34.1
1968,Feb,1968-02-01,34.2
1968,Mar,1968-03-01,34.3
1968,Apr,1968-04-01,34.4
1968,May,1968-05-01,34.5
1968,June,1968-06-01,34.7
1968,July,1968-07-01,34.9
1968,Aug,1968-08-01,35.0
1968,Sep,1968-09-01,35.1
1968,Oct,1968-10-01,35.3
1968,Nov,1968-11-01,35.4
1968,Dec,1968-12-01,35.5
1969,Jan,1969-01-01,35.6
